{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -28.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -25.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -26.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -24.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -23.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -22.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -21.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -19.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -20.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -41.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -18.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -40.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -39.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -38.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -36.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -37.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -35.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -34.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -32.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -33.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -42.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -30.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -40.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -31.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -29.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -37.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -39.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -25.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -24.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -23.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -22.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -32.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -33.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -31.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -36.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -41.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -30.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -28.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -38.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -26.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -34.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -21.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -20.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -19.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -19.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -18.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -42.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -29.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -27.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -39.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -26.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -25.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -37.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -23.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -35.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -22.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -21.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -27.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -29.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -43.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -41.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -35.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -24.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -36.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -23.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -38.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -24.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -33.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -28.99279122044048}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -20.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -32.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -31.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -42.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -30.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -41.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -26.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -38.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -25.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -37.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -22.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -28.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -31.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -40.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -28.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -27.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -27.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -40.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -39.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -25.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -34.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -36.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488746, 'received_power_dBm': -20.519369994887455}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -20.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -33.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -34.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -42.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -43.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -39.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -26.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -38.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938811, 'received_power_dBm': -21.01584166938811}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -23.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -35.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -22.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -32.48546358637856}
{'frequency_MHz': 1950, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637856, 'received_power_dBm': -30.485463586378557}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -30.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -43.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -29.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -31.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -40.930991480601605}
