{'frequency_MHz': 2400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -35.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -34.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -33.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -32.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -31.816923740701867}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -30.816923740701867}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -29.816923740701867}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -28.816923740701867}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -26.816923740701867}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -27.816923740701867}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -50.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -49.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -48.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -47.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -46.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -45.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -44.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -42.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -43.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -41.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -40.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -39.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -38.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -37.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -36.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -35.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -34.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -33.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -32.08420297186149}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -30.084202971861487}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -31.084202971861487}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -29.084202971861487}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -28.084202971861487}
{'frequency_MHz': 2400, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -27.084202971861487}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -50.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -49.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -48.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -46.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -45.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -47.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -43.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -44.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -42.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -38.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -41.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -40.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -37.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -39.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -36.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -34.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -33.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -35.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -31.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -32.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -30.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -29.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -28.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -27.343502515148856}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -50.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -49.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -48.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -47.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -46.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -44.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -45.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -43.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -41.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -42.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -40.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -38.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -39.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -37.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -36.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -35.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -34.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -33.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -30.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -31.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -32.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -28.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -27.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -50.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -49.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -48.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -47.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -45.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130926, 'received_power_dBm': -29.595285061309255}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -43.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -46.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -44.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -42.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -40.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -39.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -38.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -41.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -37.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -35.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -33.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -34.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -36.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -32.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -31.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -30.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -29.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -28.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -27.839974189649496}
{'frequency_MHz': 2400, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -50.07795865564364}
{'frequency_MHz': 2400, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -51.07795865564364}
{'frequency_MHz': 2400, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -49.07795865564364}
{'frequency_MHz': 2400, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -48.07795865564364}
