{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -43.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -45.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -41.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -40.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -42.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -39.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -38.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -37.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -36.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -35.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -34.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -32.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -55.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -33.73513477126086}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -53.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -52.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -54.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -48.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -51.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -50.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -46.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -44.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -45.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -49.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -43.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -42.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -40.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -41.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -39.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -47.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -38.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -37.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -34.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -32.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -36.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -55.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -33.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86575211444003, 'received_power_dBm': -35.86575211444003}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -54.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -52.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -50.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -53.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -51.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -48.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -49.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -47.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -45.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -46.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -44.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -42.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -41.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -43.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -39.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -40.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -36.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -37.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -35.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -34.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -56.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -33.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -38.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -55.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -54.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -52.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -53.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99443431454822, 'received_power_dBm': -32.994434314548215}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -48.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -51.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -45.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -46.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -47.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -50.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -44.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -49.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -43.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -42.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -41.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -39.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -40.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -38.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -36.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -37.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -35.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -34.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1212378751686, 'received_power_dBm': -33.1212378751686}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -55.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -53.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -52.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -56.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -48.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -50.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -49.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -54.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -47.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -46.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -51.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -45.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -44.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -43.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -41.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -40.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -42.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -39.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -37.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -36.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -38.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -35.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -34.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -33.24621686070863}
{'frequency_MHz': 2300, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.369423034805, 'received_power_dBm': -56.369423034804996}
