{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -43.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -31.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -30.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -53.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -40.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -38.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -35.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -48.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -44.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -43.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -41.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -42.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -37.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -48.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -50.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -51.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -36.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -37.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -47.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -36.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -33.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -46.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -33.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -32.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -42.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -41.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -30.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -40.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -53.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -49.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -35.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -34.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -45.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -44.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -46.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -31.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -40.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -52.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -52.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -37.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -39.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -38.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -34.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -36.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -47.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -33.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -43.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -31.865327696262483}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -45.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -53.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -38.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -49.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -51.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -50.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -49.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -48.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -48.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -44.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -46.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -42.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -32.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -41.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -41.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -30.865327696262483}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -51.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -47.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -37.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -36.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -45.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -44.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.73664549615428, 'received_power_dBm': -39.73664549615428}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -52.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -42.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -52.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -40.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -38.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -39.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -51.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -50.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -35.86532769626248}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -43.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -32.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -34.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -44.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -45.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -43.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -33.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -54.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -49.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -50.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -35.99213125688286}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -40.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -31.992131256882857}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -46.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -32.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -30.992131256882857}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -42.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -53.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -48.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -41.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -51.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -49.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -38.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -37.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -36.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -48.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -46.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -33.11711024242288}
{'frequency_MHz': 1800, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.24031641651925, 'received_power_dBm': -45.24031641651925}
{'frequency_MHz': 1800, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -53.11711024242288}
