{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -48.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -47.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -45.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -46.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -44.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -43.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -42.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -40.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -39.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -41.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -35.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -58.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -57.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -55.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -56.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -53.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -52.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -54.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -51.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -50.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -48.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -47.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -49.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -46.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -45.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -44.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -42.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -43.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -41.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -40.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -38.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -37.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -39.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -36.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16281041908601, 'received_power_dBm': -35.162810419086014}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -58.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -57.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -55.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -56.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -53.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -52.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -54.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -51.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -50.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -49.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -46.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -45.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -48.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -47.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -44.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -42.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -39.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -38.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -37.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -41.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -43.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -35.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -40.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28098761129641, 'received_power_dBm': -36.28098761129641}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -58.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -57.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -55.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -56.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -54.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -52.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -53.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -51.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -50.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -49.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -48.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -47.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -45.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -46.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -43.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -44.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -41.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -40.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -42.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -37.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -38.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -39.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -35.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.39757848451089, 'received_power_dBm': -36.39757848451089}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -58.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -57.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -56.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -55.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -54.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -52.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -53.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -50.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -51.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -49.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -48.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -47.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -45.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -44.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -46.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -43.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -42.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -41.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -40.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -38.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -39.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -37.51262506229273}
{'frequency_MHz': 2750, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51262506229273, 'received_power_dBm': -36.51262506229273}
