{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -34.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -38.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -36.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -37.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -35.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -33.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -29.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -31.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -28.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -27.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -30.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -44.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -48.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -43.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -42.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -47.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -46.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -45.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -32.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -26.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -40.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -38.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -37.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -39.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -41.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -25.779016543485483}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -36.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -35.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -34.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -33.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -31.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -32.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -30.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -28.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -29.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -27.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -48.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -49.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -25.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -46.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -47.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -43.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -44.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -42.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -26.961884132282876}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -41.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -40.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -38.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -39.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -45.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -36.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -37.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -35.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -34.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -33.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -31.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -30.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -32.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -29.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -28.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -27.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -49.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.1409809853414, 'received_power_dBm': -26.1409809853414}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -48.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -46.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -47.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -45.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -43.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -44.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -41.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -40.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -39.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -42.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -37.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -36.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -33.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -38.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -32.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -34.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -35.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -31.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -30.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -28.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -29.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -27.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -49.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -47.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -48.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3164594714915, 'received_power_dBm': -26.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -46.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -45.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -44.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -43.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -41.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -42.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -40.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -38.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -39.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -36.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -35.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -34.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -32.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -37.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -33.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -29.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -27.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -28.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -26.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -30.488462906729865}
{'frequency_MHz': 1450, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.48846290672986, 'received_power_dBm': -31.488462906729865}
