{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -51.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -29.446189213421377}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -47.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -46.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -49.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -48.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -41.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -44.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -42.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -43.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -38.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -39.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -45.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -35.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -37.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -33.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -36.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -32.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -30.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -29.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -40.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -34.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -49.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -31.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -47.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -51.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -46.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -50.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -44.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -43.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -42.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -41.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -39.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -45.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -37.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -40.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -48.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -32.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -30.717645357206862}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -31.717645357206862}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -36.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -33.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -29.717645357206862}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -51.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -38.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -35.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -52.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -34.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -52.71764535720686}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -50.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -46.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -49.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -48.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -47.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -43.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -40.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -42.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -41.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -44.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -45.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -39.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -38.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -37.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -36.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -34.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -35.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -32.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -33.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -30.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -29.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.85025693518712, 'received_power_dBm': -31.85025693518712}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -52.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -51.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -50.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -49.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -48.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -47.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -46.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -45.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -44.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -43.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -42.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -40.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -41.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -39.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -38.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -37.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -36.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -35.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -34.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -33.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -31.980874278366286}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -29.980874278366286}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -32.98087427836629}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -53.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98087427836629, 'received_power_dBm': -30.980874278366286}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -51.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -52.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -49.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -50.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -48.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -47.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -46.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -44.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -45.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -41.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -43.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -40.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -38.109556478474474}
{'frequency_MHz': 1650, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -42.109556478474474}
