{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -50.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -51.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -47.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -48.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -46.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -35.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -53.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -45.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -49.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -50.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -47.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -42.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -54.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -39.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -38.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -55.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -36.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -41.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -58.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -40.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -44.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -37.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -53.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -35.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -52.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -57.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -50.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -55.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -47.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -54.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -51.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -52.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -43.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -56.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -42.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -43.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -38.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -44.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -37.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -46.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -36.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -58.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -41.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -40.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -39.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -49.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -48.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -35.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -53.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97787121614878, 'received_power_dBm': -45.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -57.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -55.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -49.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -54.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -59.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -52.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -50.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -44.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -56.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -48.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -47.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -41.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -45.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -39.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -36.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -43.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -40.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -57.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -56.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -37.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -54.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -52.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -59.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -58.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -46.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -38.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -47.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -53.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -51.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.07384887378416, 'received_power_dBm': -42.07384887378416}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -50.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -42.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -49.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -48.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -55.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -45.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -46.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -43.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -37.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -44.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -40.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -41.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -56.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -38.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -53.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -51.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -58.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -51.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -59.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -57.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -48.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -47.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -36.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -52.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -39.16877757427339}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -49.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -50.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -54.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -41.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -39.26267999844099}
{'frequency_MHz': 2450, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26267999844099, 'received_power_dBm': -38.26267999844099}
