{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -27.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -25.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -24.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -23.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -21.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -26.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -20.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -19.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -22.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -17.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -18.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -16.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -15.746571098967081}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -14.746571098967081}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -12.746571098967081}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -13.746571098967081}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -36.27314987341406}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -35.27314987341406}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -34.27314987341406}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -33.27314987341406}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -32.27314987341406}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -31.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -30.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -28.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -29.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -26.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -25.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -27.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -24.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -23.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -22.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -21.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -20.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -18.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -17.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -16.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -19.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -15.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -36.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -35.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -13.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -34.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341406, 'received_power_dBm': -14.273149873414063}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -33.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -32.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -31.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -28.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -27.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -26.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -30.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -29.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -24.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -23.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -25.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -22.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -19.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -21.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -20.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -16.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -18.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -15.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -14.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -37.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -13.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -36.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.76962154791471, 'received_power_dBm': -17.76962154791471}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -35.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -34.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -33.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -31.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -32.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -29.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -30.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -27.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -28.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -26.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -25.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -24.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -23.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -21.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -22.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -19.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -20.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -17.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -18.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -16.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -15.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.239243464905165, 'received_power_dBm': -14.239243464905165}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -37.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -35.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -36.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -34.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -33.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -32.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -30.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -31.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -28.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -27.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -25.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -29.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -23.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -22.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -26.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -21.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -24.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -18.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -17.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -19.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -16.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.684771359128206, 'received_power_dBm': -20.684771359128206}
