{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -44.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -31.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -30.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -41.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -28.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -40.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -38.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -27.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -25.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -36.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -36.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -32.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -32.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -33.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -39.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -27.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -28.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -26.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -29.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -23.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -37.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -34.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -44.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -43.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -45.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -42.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -45.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -29.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -40.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -25.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -39.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -42.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -35.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -34.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -46.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -33.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -30.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -31.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -29.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -41.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -37.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -27.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -28.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -24.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -36.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -37.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -35.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -46.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -44.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -43.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -32.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -42.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -30.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -40.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -26.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -25.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -23.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -45.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -33.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -33.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -34.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -43.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -31.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -38.51288540819077}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -28.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -26.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -27.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -25.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -37.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -23.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -35.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -46.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -32.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -44.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -45.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -24.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -38.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -37.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -39.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -35.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -24.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -33.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -34.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -32.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -41.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -43.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -29.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -30.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -28.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -41.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -39.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -38.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -26.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -36.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -36.71726871182449}
{'frequency_MHz': 1250, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573963, 'received_power_dBm': -46.11214987573963}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -30.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -42.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573963, 'received_power_dBm': -41.11214987573963}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -29.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -27.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573963, 'received_power_dBm': -40.11214987573963}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -40.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -24.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573963, 'received_power_dBm': -36.11214987573963}
{'frequency_MHz': 1250, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.71726871182449, 'received_power_dBm': -31.717268711824488}
{'frequency_MHz': 1250, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -31.91695312995651}
{'frequency_MHz': 1250, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.11214987573963, 'received_power_dBm': -34.11214987573963}
