{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -38.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -50.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -27.401850695493238}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -35.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -34.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -33.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -46.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -45.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -43.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -30.401850695493238}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -29.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -30.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -32.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -37.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -48.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -47.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -31.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -44.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -43.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -49.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -41.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -42.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -42.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -27.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -38.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -50.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -37.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -48.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -35.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -47.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -44.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -32.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -39.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -28.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -30.944895616365528}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -39.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -49.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -36.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -47.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -49.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -46.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -45.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -45.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -43.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -29.944895616365528}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -40.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -41.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -27.944895616365528}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -38.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -39.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -37.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -48.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -34.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -36.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -44.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -46.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -42.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -28.944895616365528}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -40.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -50.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -28.204195159652897}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -49.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -48.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -33.94489561636553}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -47.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -46.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -34.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -43.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -42.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -31.204195159652897}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -30.204195159652897}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -29.204195159652897}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -38.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -51.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -37.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -50.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -35.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -44.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -45.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -30.455977705813297}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -32.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94489561636553, 'received_power_dBm': -31.944895616365528}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -29.455977705813297}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -39.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -36.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -48.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -36.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -46.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -45.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -35.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -34.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -44.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -47.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -42.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -31.455977705813297}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -40.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -40.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -50.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -49.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -51.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -33.2041951596529}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -33.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -33.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -32.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4559777058133, 'received_power_dBm': -32.4559777058133}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -30.700666834153537}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -39.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -28.700666834153537}
{'frequency_MHz': 2650, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -38.70066683415354}
{'frequency_MHz': 2650, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -51.93865130014768}
