{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -49.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -48.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -49.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -46.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -47.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -45.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -43.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -44.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -42.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -41.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -40.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -39.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -38.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -37.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -36.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -35.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -57.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -58.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -53.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -56.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -55.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -54.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -51.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -52.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -50.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -49.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -48.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -47.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -46.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -45.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -43.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -44.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -42.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -41.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -40.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -39.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -38.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -37.95815295651576}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -36.95815295651576}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -19.153349702298883}
{'frequency_MHz': 2200, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651576, 'received_power_dBm': -35.95815295651576}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -18.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -17.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -16.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -15.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -14.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -13.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -12.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -11.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': 3.8466502977011174}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -0.15334970229888256}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -24.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -25.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -23.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -22.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -21.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -5.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -3.1533497022988826}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -2.1533497022988826}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -20.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': 0.8466502977011174}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': 1.8466502977011174}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': 2.8466502977011174}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -16.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -9.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -7.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -6.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -8.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -4.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -9.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -1.1533497022988826}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -18.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -4.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -3.1739496155785076}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -2.1739496155785076}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -14.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -27.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -8.153349702298883}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -11.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -24.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -22.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -7.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -20.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -6.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -5.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -18.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -15.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -15.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -28.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -14.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -13.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -13.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -12.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -10.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -19.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -23.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -10.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -9.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -8.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -6.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -17.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -16.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -30.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -11.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -27.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -26.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -21.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.17394961557851, 'received_power_dBm': -17.173949615578508}
{'frequency_MHz': 2250, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -7.695774796692135}
{'frequency_MHz': 2250, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -21.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -20.194549528858133}
{'frequency_MHz': 2250, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -19.194549528858133}
