{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -32.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -48.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -46.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -45.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -31.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -29.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -44.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -41.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -45.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -30.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -47.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -40.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -27.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -42.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -38.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -49.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -34.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -33.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -32.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -36.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -31.895733390197833}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -29.895733390197833}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -30.895733390197833}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -37.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -28.895733390197833}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -26.895733390197833}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -39.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -27.895733390197833}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -50.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -43.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790563, 'received_power_dBm': -33.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -49.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -48.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -35.89573339019783}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -46.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -45.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -47.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -44.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -42.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -41.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -40.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -43.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -38.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -39.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -36.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -37.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -35.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -33.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -34.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -31.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -32.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -30.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -29.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -28.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -27.171499079910504}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -49.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -47.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -48.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -50.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -45.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -46.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -44.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -42.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -43.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -41.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -40.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -39.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -38.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -37.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -35.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -36.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -33.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -34.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -32.43877831107014}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -31.438778311070138}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -30.438778311070138}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -29.438778311070138}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -27.438778311070138}
{'frequency_MHz': 2500, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -28.438778311070138}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -50.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -49.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -48.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -46.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -47.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -44.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -43.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -42.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -41.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -45.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -39.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -40.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -37.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -38.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -36.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -35.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -33.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -32.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -34.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -31.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -30.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -28.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -27.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -29.69807785435748}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -50.94986040051789}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -48.94986040051789}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -49.94986040051789}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -47.94986040051789}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -46.94986040051789}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -45.94986040051789}
{'frequency_MHz': 2500, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -43.94986040051789}
