{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -51.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -49.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -48.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -46.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -47.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -45.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -44.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -43.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -41.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -40.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -39.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -42.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -37.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -36.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -38.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -34.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -35.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -33.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -32.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -30.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -31.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -53.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -51.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -52.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -49.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -50.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -48.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -44.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -45.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -47.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -43.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -42.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -41.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -46.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -40.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -39.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -38.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -37.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -36.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -35.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -33.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -34.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -32.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -31.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -53.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32743180016487, 'received_power_dBm': -30.327431800164874}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -52.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -51.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -49.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -48.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -50.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -47.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -45.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -44.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -46.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -41.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -52.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -43.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -50.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -40.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -51.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -48.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -37.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -47.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -46.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -34.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -44.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -33.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -32.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -41.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -53.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -40.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -39.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -39.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -49.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -35.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -45.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -32.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -43.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -30.616988267537323}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -31.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -30.473416574994857}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -52.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -53.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -38.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -50.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -49.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -36.47341657499486}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -47.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -48.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -45.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -33.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -31.616988267537323}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -51.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -40.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -38.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -35.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -34.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -46.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -34.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -33.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61698826753732, 'received_power_dBm': -36.61698826753732}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -30.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -43.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -42.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -35.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639361, 'received_power_dBm': -51.89720255639361}
{'frequency_MHz': 1950, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639361, 'received_power_dBm': -53.89720255639361}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -39.75822535728706}
{'frequency_MHz': 1950, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728706, 'received_power_dBm': -37.75822535728706}
