{'frequency_MHz': 1350, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -43.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -31.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -53.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -40.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -39.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -38.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -36.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -49.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -49.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -34.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -47.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -30.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -40.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -41.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -39.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -52.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -51.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -48.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -36.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -35.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -42.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -45.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -34.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -32.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -31.897202556393637}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -30.897202556393637}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -42.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -53.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -38.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -47.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -37.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -49.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -33.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -44.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -43.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -50.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -41.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -51.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -39.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -52.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -37.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -36.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -48.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -47.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -44.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -46.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -44.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -31.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -42.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -30.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -52.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -40.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -53.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.89720255639364, 'received_power_dBm': -46.89720255639364}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -35.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -34.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -33.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -45.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -44.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -43.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -54.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -41.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -43.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -51.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -38.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -50.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -49.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -50.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -35.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -34.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -33.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -45.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -31.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -53.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -40.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -39.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -49.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -38.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -48.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -46.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -45.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -46.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -44.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -43.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688287, 'received_power_dBm': -32.99213125688287}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -42.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -52.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -40.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -41.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -50.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -37.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -37.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -36.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -34.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -35.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -54.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -41.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -52.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105047, 'received_power_dBm': -42.086033681050466}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -51.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -50.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -39.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -38.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -36.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -48.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -47.17893178196573}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -45.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -46.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.27084681574871, 'received_power_dBm': -47.27084681574871}
{'frequency_MHz': 1350, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -33.17893178196573}
