{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -45.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -44.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -31.118380889658013}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -43.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -42.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -40.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -51.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -50.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -48.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -35.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -47.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -45.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -34.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -30.118380889658013}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -29.118380889658013}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -52.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -39.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -38.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -38.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -37.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -36.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -36.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -35.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -33.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -46.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -42.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -44.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -29.213309590147247}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -52.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -51.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -40.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -37.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -49.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -48.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -49.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -32.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -31.213309590147247}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -41.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -30.213309590147247}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -41.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -41.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -39.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -34.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -38.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -36.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -37.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -46.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -33.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -32.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -43.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -43.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -29.307212014314842}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -52.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -40.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -47.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -51.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -49.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -35.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -45.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -44.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -31.307212014314842}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -44.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -30.307212014314842}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -39.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -39.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -50.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -37.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -46.21330959014725}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -34.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -35.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -48.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -34.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -47.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -45.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -42.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -41.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -30.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -42.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431484, 'received_power_dBm': -50.30721201431484}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -36.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -46.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -32.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -46.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -44.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -47.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -33.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -41.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -38.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -40.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -52.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -51.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -37.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -39.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -50.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -45.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -43.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -35.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -33.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -42.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -29.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -49.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -38.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -49.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -48.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -48.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -36.4920251490131}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -46.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -43.400110115230106}
{'frequency_MHz': 1100, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -44.5829777040275}
{'frequency_MHz': 1100, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4001101152301, 'received_power_dBm': -40.400110115230106}
