{'frequency_MHz': 1950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.39597728855962, 'received_power_dBm': -47.39597728855962}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -53.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -52.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -51.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -50.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -49.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -47.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -48.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -45.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -46.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -44.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -41.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -43.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -42.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -40.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -39.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -38.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -36.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -37.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -34.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -35.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -57.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -56.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -55.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -54.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -53.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -52.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -51.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -50.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -49.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -48.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -47.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -44.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -43.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -41.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -46.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -38.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -37.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -42.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -36.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -35.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -34.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -39.910391567321994}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -18.130299253351254}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -40.910391567321994}
{'frequency_MHz': 1950, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.910391567322, 'received_power_dBm': -45.910391567321994}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -16.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -17.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -15.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -14.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -13.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -12.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -10.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -11.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -9.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -8.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -7.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -6.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -5.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -4.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -2.1302992533512537}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -3.1302992533512537}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -1.1302992533512537}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -0.1302992533512537}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 0.8697007466487463}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 1.8697007466487463}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 2.8697007466487463}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 3.8697007466487463}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -24.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -23.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 4.869700746648746}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -21.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -22.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -20.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -19.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -18.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -17.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -16.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -15.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -1.1508991666308788}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -12.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -13.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -22.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -8.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -21.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -6.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -5.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -4.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -14.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -2.1508991666308788}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -20.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -11.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -19.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -10.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -9.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -7.150899166630879}
{'frequency_MHz': 2000, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -3.1508991666308788}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -23.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -18.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -17.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -16.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -15.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -14.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -13.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -12.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -11.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -10.672724347744506}
